{1,1,2,2,4,4,8,9,10,16,21,32,37}
{1,1,2,2,3,4,4,8,11,16,21,32,37}
{1,1,1,2,2,4,6,8,11,16,21,32,37}
{1,1,1,2,3,4,6,8,11,16,21,32,37}
{1,1,2,2,4,5,6,8,11,16,21,32,37}
{1,1,1,2,2,4,7,8,11,16,21,32,37}
{1,1,2,2,3,4,7,8,11,16,21,32,37}
{1,1,1,1,2,3,4,8,12,16,21,32,37}
{1,1,1,2,2,3,4,8,12,16,21,32,37}
{1,1,2,2,3,3,4,8,12,16,21,32,37}
{1,1,2,2,3,4,4,8,12,16,21,32,37}
{1,1,1,2,2,4,6,8,12,16,21,32,37}
{1,1,1,2,3,4,6,8,12,16,21,32,37}
{1,1,2,2,4,5,6,8,12,16,21,32,37}
{1,1,1,2,2,4,7,8,12,16,21,32,37}
{1,1,2,2,3,4,7,8,12,16,21,32,37}
{1,1,2,2,4,5,8,10,12,16,21,32,37}
{1,1,2,3,4,6,8,10,12,16,21,32,37}
{1,1,2,2,4,5,8,11,12,16,21,32,37}
{1,1,2,3,4,6,8,11,12,16,21,32,37}
{1,1,2,2,4,7,8,11,12,16,21,32,37}
{1,1,1,1,2,3,4,8,13,16,21,32,37}
{1,1,1,2,2,3,4,8,13,16,21,32,37}
{1,1,2,2,3,3,4,8,13,16,21,32,37}
{1,1,2,2,3,4,4,8,13,16,21,32,37}
{1,1,1,2,2,4,6,8,13,16,21,32,37}
{1,1,1,2,3,4,6,8,13,16,21,32,37}
{1,1,2,2,4,5,6,8,13,16,21,32,37}
{1,1,1,2,2,4,7,8,13,16,21,32,37}
{1,1,2,2,3,4,7,8,13,16,21,32,37}
{1,1,1,2,4,6,8,10,13,16,21,32,37}
{1,1,2,3,4,6,8,10,13,16,21,32,37}
{1,1,2,2,4,7,8,11,13,16,21,32,37}
{1,1,2,4,6,8,10,13,15,16,21,32,37}
{1,1,2,4,6,8,10,12,16,18,21,32,37}
{1,1,2,4,6,8,10,13,16,18,21,32,37}
{1,1,2,2,4,4,8,9,16,18,24,32,37}
{1,2,3,4,5,6,8,9,16,18,24,32,37}
{1,1,2,2,4,4,8,9,16,19,24,32,37}
{1,1,2,2,4,4,8,11,16,19,24,32,37}
{1,1,2,2,4,5,8,10,16,20,24,32,37}
{1,1,2,3,4,6,8,10,16,20,24,32,37}
{1,1,2,2,4,5,8,11,16,20,24,32,37}
{1,1,2,3,4,6,8,11,16,20,24,32,37}
{1,1,2,2,4,7,8,11,16,20,24,32,37}
{1,1,1,2,3,4,8,12,16,20,24,32,37}
{1,1,2,2,3,4,8,12,16,20,24,32,37}
{1,1,2,3,4,6,8,12,16,20,24,32,37}
{1,1,2,2,4,7,8,12,16,20,24,32,37}
{1,1,2,4,6,8,10,13,16,20,24,32,37}
{1,1,2,3,4,6,8,12,16,21,24,32,37}
{1,1,2,2,4,7,8,12,16,21,24,32,37}
{1,1,2,3,4,6,8,13,16,21,24,32,37}
{1,1,2,2,4,7,8,13,16,21,24,32,37}
{1,1,2,2,4,4,8,11,16,19,25,32,37}
{1,1,1,2,4,6,8,11,16,19,25,32,37}
{1,1,2,2,4,5,8,10,16,20,25,32,37}
{1,1,2,3,4,6,8,10,16,20,25,32,37}
{1,1,2,2,4,5,8,11,16,20,25,32,37}
{1,1,2,3,4,6,8,11,16,20,25,32,37}
{1,1,2,2,4,7,8,11,16,20,25,32,37}
{1,1,1,2,3,4,8,12,16,20,25,32,37}
{1,1,2,2,3,4,8,12,16,20,25,32,37}
{1,1,2,3,4,6,8,12,16,20,25,32,37}
{1,1,2,2,4,7,8,12,16,20,25,32,37}
{1,1,2,4,6,8,10,13,16,20,25,32,37}
{1,1,1,2,4,6,8,10,16,21,25,32,37}
{1,1,2,3,4,6,8,10,16,21,25,32,37}
{1,1,2,3,4,6,8,11,16,21,25,32,37}
{1,1,2,2,4,7,8,11,16,21,25,32,37}
{1,1,1,2,3,4,8,13,16,21,25,32,37}
{1,1,2,2,3,4,8,13,16,21,25,32,37}
{1,1,2,3,4,6,8,13,16,21,25,32,37}
{1,1,2,2,4,7,8,13,16,21,25,32,37}
{1,1,2,4,6,8,10,13,16,21,25,32,37}
{1,1,2,2,4,4,8,9,16,17,26,32,37}
{1,1,2,2,4,5,8,9,16,20,26,32,37}
{1,1,1,2,2,4,8,12,16,20,26,32,37}
{1,1,1,2,3,4,8,12,16,20,26,32,37}
{1,1,2,2,4,5,8,12,16,20,26,32,37}
{1,1,2,3,4,6,8,12,16,20,26,32,37}
{1,1,2,4,6,8,10,13,16,20,26,32,37}
{1,2,3,4,5,8,9,16,18,20,26,32,37}
{1,1,1,2,2,4,8,12,16,21,26,32,37}
{1,1,1,2,3,4,8,12,16,21,26,32,37}
{1,1,2,2,3,4,8,12,16,21,26,32,37}
{1,1,2,3,4,6,8,12,16,21,26,32,37}
{1,1,2,2,4,7,8,12,16,21,26,32,37}
{1,1,1,2,2,4,8,13,16,21,26,32,37}
{1,1,1,2,3,4,8,13,16,21,26,32,37}
{1,1,2,2,3,4,8,13,16,21,26,32,37}
{1,1,2,3,4,6,8,13,16,21,26,32,37}
{1,1,2,4,6,8,11,16,19,25,26,32,37}
{1,1,1,2,2,4,8,12,16,20,27,32,37}
{1,1,2,2,3,4,8,12,16,20,27,32,37}
{1,1,2,2,4,5,8,12,16,20,27,32,37}
{1,1,2,3,4,6,8,12,16,20,27,32,37}
{1,1,2,2,4,7,8,12,16,20,27,32,37}
{1,1,2,4,6,8,10,13,16,20,27,32,37}
{1,1,1,2,2,4,8,13,16,21,27,32,37}
{1,1,2,2,3,4,8,13,16,21,27,32,37}
{1,1,2,3,4,6,8,13,16,21,27,32,37}
{1,1,2,2,4,7,8,13,16,21,27,32,37}
{1,1,2,4,6,8,10,13,16,21,27,32,37}
{1,1,2,2,4,4,8,9,16,18,28,32,37}
{1,2,3,4,5,6,8,9,16,18,28,32,37}
{1,1,2,3,4,5,8,10,16,18,28,32,37}
{1,1,1,2,4,6,8,10,16,18,28,32,37}
{1,1,2,3,4,6,8,10,16,18,28,32,37}
{1,1,2,4,6,8,10,12,16,18,28,32,37}
{1,1,2,4,6,8,10,13,16,18,28,32,37}
{1,1,2,2,4,4,8,8,16,19,28,32,37}
{1,1,2,2,4,4,8,9,16,19,28,32,37}
{1,1,1,2,4,6,8,10,16,19,28,32,37}
{1,1,2,3,4,6,8,10,16,19,28,32,37}
{1,1,2,2,4,4,8,11,16,19,28,32,37}
{1,1,2,2,4,5,8,11,16,19,28,32,37}
{1,1,1,2,4,6,8,11,16,19,28,32,37}
{1,1,1,2,4,7,8,11,16,19,28,32,37}
{1,1,2,2,4,7,8,11,16,19,28,32,37}
{1,2,3,4,5,8,10,12,16,19,28,32,37}
{1,1,2,4,6,8,10,13,16,19,28,32,37}
{1,1,2,4,7,8,11,13,16,19,28,32,37}
{1,1,2,3,4,8,12,16,20,24,28,32,37}
{1,1,2,4,6,8,11,16,19,25,28,32,37}
{1,1,2,4,6,8,10,16,21,25,28,32,37}
{1,1,2,3,4,8,13,16,21,25,28,32,37}
{1,1,1,2,4,6,8,10,16,18,29,32,37}
{1,1,2,3,4,6,8,10,16,18,29,32,37}
{1,1,2,4,6,8,10,12,16,18,29,32,37}
{1,1,2,4,6,8,10,13,16,18,29,32,37}
{1,1,2,2,4,4,8,8,16,19,29,32,37}
{1,1,2,2,4,4,8,11,16,19,29,32,37}
{1,1,1,2,4,7,8,11,16,19,29,32,37}
{1,1,2,2,4,7,8,11,16,19,29,32,37}
{1,2,3,4,5,8,10,12,16,19,29,32,37}
{1,1,2,4,6,8,10,12,16,19,29,32,37}
{1,1,2,4,6,8,10,13,16,19,29,32,37}
{1,1,2,3,4,8,12,16,20,24,29,32,37}
{1,1,2,3,4,8,12,16,20,25,29,32,37}
{1,1,2,3,4,8,12,16,20,24,30,32,37}
{1,1,2,2,4,8,12,16,20,25,30,32,37}
{1,1,2,3,4,8,12,16,20,25,30,32,37}
{1,1,2,4,6,8,10,16,21,25,30,32,37}
{1,1,2,2,4,8,13,16,21,25,30,32,37}
{1,1,2,3,4,8,13,16,21,25,30,32,37}
{1,1,2,3,4,8,12,16,20,26,30,32,37}
{1,1,2,2,4,8,13,16,21,27,30,32,37}
{1,1,2,4,6,8,10,16,18,28,30,32,37}
{1,1,2,4,7,8,11,16,19,29,30,32,37}
{1,1,2,2,4,8,12,16,20,24,31,32,37}
{1,1,2,2,4,8,12,16,20,25,31,32,37}
{1,1,2,2,4,8,13,16,21,25,31,32,37}
{1,1,2,3,4,8,12,16,20,26,31,32,37}
{1,1,2,2,4,8,12,16,21,26,31,32,37}
{1,1,2,3,4,8,12,16,21,26,31,32,37}
{1,1,2,3,4,8,13,16,21,26,31,32,37}
{1,1,2,2,4,8,12,16,20,27,31,32,37}
{1,1,2,4,6,8,10,16,18,28,31,32,37}
{1,1,2,4,6,8,10,16,19,28,31,32,37}
{1,1,2,4,6,8,11,16,19,28,31,32,37}
{1,1,2,4,7,8,11,16,19,28,31,32,37}
{1,1,2,4,6,8,10,16,18,29,31,32,37}
{1,1,2,2,4,4,8,9,16,17,32,35,37}
{1,1,2,2,4,4,8,9,16,18,32,35,37}
{1,2,3,4,5,8,9,16,18,20,32,35,37}
{1,2,4,7,8,11,13,16,19,21,32,35,37}
{1,1,2,2,3,4,4,8,9,16,17,32,38}
{1,1,1,2,2,4,5,8,9,16,17,32,38}
{1,1,1,2,3,4,5,8,9,16,17,32,38}
{1,1,2,2,3,4,5,8,9,16,17,32,38}
{1,1,2,2,4,5,6,8,9,16,17,32,38}
{1,1,2,3,4,5,6,8,9,16,17,32,38}
{1,1,2,2,4,4,7,8,9,16,17,32,38}
{1,1,2,2,4,4,8,9,10,16,17,32,38}
{1,2,3,4,5,6,8,9,10,16,17,32,38}
{1,1,2,2,4,5,8,9,12,16,17,32,38}
{1,1,2,2,4,4,8,9,14,16,17,32,38}
{1,1,2,2,4,5,8,9,14,16,17,32,38}
{1,1,2,3,4,5,8,9,14,16,17,32,38}
{1,2,3,4,5,6,8,9,14,16,17,32,38}
{1,1,2,2,4,4,8,8,15,16,17,32,38}
{1,2,3,4,5,8,9,14,15,16,17,32,38}
{1,1,1,2,2,4,5,8,9,16,18,32,38}
{1,1,1,2,3,4,5,8,9,16,18,32,38}
{1,1,2,2,3,4,5,8,9,16,18,32,38}
{1,1,2,3,4,5,6,8,9,16,18,32,38}
{1,1,1,2,2,4,5,8,10,16,18,32,38}
{1,1,1,2,3,4,5,8,10,16,18,32,38}
{1,1,2,3,4,5,6,8,10,16,18,32,38}
{1,1,2,2,4,5,8,9,12,16,18,32,38}
{1,1,2,3,4,5,8,10,12,16,18,32,38}
{1,1,2,2,4,4,8,9,14,16,18,32,38}
{1,1,2,2,4,5,8,9,14,16,18,32,38}
{1,1,2,3,4,5,8,9,14,16,18,32,38}
{1,2,3,4,5,8,9,14,15,16,18,32,38}
{1,1,1,2,2,4,4,8,9,16,19,32,38}
{1,1,2,2,3,4,4,8,9,16,19,32,38}
{1,1,1,2,2,4,5,8,9,16,19,32,38}
{1,1,2,2,3,4,5,8,9,16,19,32,38}
{1,1,2,2,4,5,6,8,9,16,19,32,38}
{1,1,2,2,4,4,7,8,9,16,19,32,38}
{1,1,1,2,2,4,4,8,10,16,19,32,38}
{1,1,1,2,2,4,5,8,10,16,19,32,38}
{1,1,1,2,3,4,5,8,10,16,19,32,38}
{1,1,2,2,3,4,5,8,10,16,19,32,38}
{1,1,2,3,4,5,6,8,10,16,19,32,38}
{1,1,1,2,2,4,4,8,11,16,19,32,38}
{1,1,1,2,2,4,5,8,11,16,19,32,38}
{1,1,2,2,3,4,5,8,11,16,19,32,38}
{1,1,2,2,4,5,8,9,12,16,19,32,38}
{1,1,2,2,4,5,8,10,12,16,19,32,38}
{1,1,2,3,4,5,8,10,12,16,19,32,38}
{1,1,2,2,4,5,8,11,12,16,19,32,38}
{1,1,2,2,4,4,8,9,14,16,19,32,38}
{1,1,2,2,4,5,8,9,14,16,19,32,38}
{1,1,2,2,3,4,4,8,9,16,20,32,38}
{1,1,1,2,2,4,5,8,9,16,20,32,38}
{1,1,2,2,3,4,5,8,9,16,20,32,38}
{1,1,2,2,4,5,6,8,9,16,20,32,38}
{1,1,1,2,2,4,5,8,10,16,20,32,38}
{1,1,1,2,3,4,5,8,10,16,20,32,38}
{1,1,2,2,3,4,5,8,10,16,20,32,38}
{1,1,1,2,3,4,6,8,10,16,20,32,38}
{1,1,2,3,4,5,6,8,10,16,20,32,38}
{1,1,1,2,2,4,5,8,11,16,20,32,38}
{1,1,2,2,3,4,5,8,11,16,20,32,38}
{1,1,1,2,2,4,6,8,11,16,20,32,38}
{1,1,1,2,3,4,6,8,11,16,20,32,38}
{1,1,1,2,2,4,7,8,11,16,20,32,38}
{1,1,1,1,2,3,4,8,12,16,20,32,38}
{1,1,1,2,2,3,4,8,12,16,20,32,38}
{1,1,1,2,2,4,5,8,12,16,20,32,38}
{1,1,2,2,3,4,5,8,12,16,20,32,38}
{1,1,1,2,3,4,6,8,12,16,20,32,38}
{1,1,1,2,2,4,7,8,12,16,20,32,38}
{1,1,2,2,4,5,8,9,12,16,20,32,38}
{1,1,2,2,4,5,8,10,12,16,20,32,38}
{1,1,2,3,4,6,8,10,12,16,20,32,38}
{1,1,2,2,4,5,8,11,12,16,20,32,38}
{1,1,2,3,4,6,8,11,12,16,20,32,38}
{1,1,1,2,4,6,8,10,13,16,20,32,38}
{1,1,2,3,4,6,8,10,13,16,20,32,38}
{1,1,2,2,4,5,8,9,14,16,20,32,38}
{1,1,2,4,6,8,10,13,15,16,20,32,38}
{1,1,2,2,4,5,8,9,16,18,20,32,38}
{1,1,2,3,4,5,8,9,16,18,20,32,38}
{1,2,3,4,5,8,9,14,16,18,20,32,38}
{1,1,2,2,4,5,8,9,16,19,20,32,38}
{1,1,2,2,4,5,8,10,16,19,20,32,38}
{1,1,2,3,4,6,8,10,16,19,20,32,38}
{1,1,2,4,6,8,10,13,16,19,20,32,38}
{1,1,2,2,3,4,4,8,9,16,21,32,38}
{1,1,2,2,4,5,6,8,9,16,21,32,38}
{1,1,1,2,2,4,4,8,10,16,21,32,38}
{1,1,2,3,4,5,6,8,10,16,21,32,38}
{1,1,2,2,4,4,8,9,10,16,21,32,38}
{1,1,1,2,2,4,4,8,11,16,21,32,38}
{1,1,2,2,3,4,4,8,11,16,21,32,38}
{1,1,2,2,4,5,6,8,11,16,21,32,38}
{1,1,1,1,2,4,7,8,11,16,21,32,38}
{1,1,1,2,2,4,7,8,11,16,21,32,38}
{1,1,2,2,3,4,7,8,11,16,21,32,38}
{1,1,2,2,4,4,7,8,11,16,21,32,38}
{1,1,1,1,2,2,4,8,12,16,21,32,38}
{1,1,1,2,2,2,4,8,12,16,21,32,38}
{1,1,1,1,2,3,4,8,12,16,21,32,38}
{1,1,1,2,2,3,4,8,12,16,21,32,38}
{1,1,2,2,3,3,4,8,12,16,21,32,38}
{1,1,2,2,3,4,4,8,12,16,21,32,38}
{1,1,1,2,2,4,5,8,12,16,21,32,38}
{1,1,2,2,3,4,5,8,12,16,21,32,38}
{1,1,1,2,2,4,6,8,12,16,21,32,38}
{1,1,1,2,3,4,6,8,12,16,21,32,38}
{1,1,2,2,4,5,6,8,12,16,21,32,38}
{1,1,1,2,2,4,7,8,12,16,21,32,38}
{1,1,2,2,3,4,7,8,12,16,21,32,38}
{1,1,2,2,4,5,8,10,12,16,21,32,38}
{1,1,2,2,4,5,8,11,12,16,21,32,38}
{1,1,2,3,4,6,8,11,12,16,21,32,38}
{1,1,2,2,4,7,8,11,12,16,21,32,38}
{1,1,1,1,2,2,4,8,13,16,21,32,38}
{1,1,1,2,2,2,4,8,13,16,21,32,38}
{1,1,1,1,2,3,4,8,13,16,21,32,38}
{1,1,1,2,2,3,4,8,13,16,21,32,38}
{1,1,2,2,3,3,4,8,13,16,21,32,38}
{1,1,2,2,3,4,4,8,13,16,21,32,38}
{1,1,2,2,4,5,6,8,13,16,21,32,38}
{1,1,1,2,2,4,7,8,13,16,21,32,38}
{1,1,2,2,3,4,7,8,13,16,21,32,38}
{1,1,2,2,4,7,8,11,13,16,21,32,38}
{1,1,2,2,4,4,8,9,16,19,21,32,38}
{1,2,3,4,5,8,10,12,16,19,21,32,38}
{1,1,2,2,3,4,4,8,9,16,22,32,38}
{1,1,1,2,2,4,5,8,9,16,22,32,38}
{1,1,1,2,3,4,5,8,9,16,22,32,38}
{1,1,2,2,3,4,5,8,9,16,22,32,38}
{1,1,2,2,4,5,6,8,9,16,22,32,38}
{1,1,2,3,4,5,6,8,9,16,22,32,38}
{1,1,2,2,4,4,7,8,9,16,22,32,38}
{1,1,1,2,2,4,5,8,10,16,22,32,38}
{1,1,1,2,3,4,5,8,10,16,22,32,38}
{1,1,2,2,3,4,5,8,10,16,22,32,38}
{1,1,2,3,4,5,6,8,10,16,22,32,38}
{1,1,1,2,2,4,4,8,11,16,22,32,38}
{1,1,1,2,2,4,5,8,11,16,22,32,38}
{1,1,2,2,3,4,5,8,11,16,22,32,38}
{1,1,1,1,2,3,4,8,12,16,22,32,38}
{1,1,1,2,2,3,4,8,12,16,22,32,38}
{1,1,1,2,2,4,5,8,12,16,22,32,38}
{1,1,2,2,3,4,5,8,12,16,22,32,38}
{1,1,1,2,2,4,7,8,12,16,22,32,38}
{1,1,2,2,4,5,8,9,12,16,22,32,38}
{1,1,2,2,4,5,8,10,12,16,22,32,38}
{1,1,2,3,4,5,8,10,12,16,22,32,38}
{1,1,2,2,4,5,8,11,12,16,22,32,38}
{1,1,2,3,4,6,8,11,12,16,22,32,38}
{1,1,1,1,2,2,4,8,13,16,22,32,38}
{1,1,1,1,2,3,4,8,13,16,22,32,38}
{1,1,1,2,2,3,4,8,13,16,22,32,38}
{1,1,1,1,2,3,4,8,14,16,22,32,38}
{1,1,1,2,2,3,4,8,14,16,22,32,38}
{1,1,1,2,2,4,5,8,14,16,22,32,38}
{1,1,1,2,3,4,5,8,14,16,22,32,38}
{1,1,2,2,3,4,5,8,14,16,22,32,38}
{1,1,2,3,4,5,6,8,14,16,22,32,38}
{1,1,2,2,4,4,8,9,14,16,22,32,38}
{1,1,2,2,4,5,8,9,14,16,22,32,38}
{1,1,2,3,4,5,8,9,14,16,22,32,38}
{1,2,3,4,5,8,10,12,15,16,22,32,38}
{1,2,3,4,5,8,9,14,15,16,22,32,38}
{1,2,3,4,5,8,9,14,16,17,22,32,38}
{1,2,3,4,5,8,9,16,18,20,23,32,38}
{1,2,3,4,5,6,8,9,16,17,24,32,38}
{1,1,2,3,4,5,8,10,16,18,24,32,38}
{1,1,2,2,4,4,8,9,16,19,24,32,38}
{1,1,2,3,4,5,8,10,16,19,24,32,38}
{1,1,2,2,4,5,8,11,16,19,24,32,38}
{1,1,2,2,4,5,8,9,16,20,24,32,38}
{1,1,2,2,4,5,8,10,16,20,24,32,38}
{1,1,2,3,4,5,8,10,16,20,24,32,38}
{1,1,2,3,4,6,8,10,16,20,24,32,38}
{1,1,2,2,4,5,8,11,16,20,24,32,38}
{1,1,2,3,4,6,8,11,16,20,24,32,38}
{1,1,1,2,3,4,8,12,16,20,24,32,38}
{1,1,2,2,4,5,8,12,16,20,24,32,38}
{1,1,2,3,4,6,8,12,16,20,24,32,38}
{1,1,2,4,6,8,10,13,16,20,24,32,38}
{1,2,3,4,5,8,9,16,18,20,24,32,38}
{1,1,2,2,4,4,8,11,16,21,24,32,38}
{1,1,2,2,4,5,8,12,16,21,24,32,38}
{1,1,2,3,4,6,8,12,16,21,24,32,38}
{1,1,2,2,4,7,8,12,16,21,24,32,38}
{1,1,2,2,4,7,8,13,16,21,24,32,38}
{1,1,2,2,4,4,8,9,16,22,24,32,38}
{1,1,2,3,4,5,8,10,16,22,24,32,38}
{1,1,2,2,4,5,8,11,16,22,24,32,38}
{1,1,2,2,4,5,8,12,16,22,24,32,38}
{1,1,2,2,4,5,8,14,16,22,24,32,38}
{1,1,2,3,4,5,8,14,16,22,24,32,38}
{1,1,2,3,4,5,8,10,16,18,25,32,38}
{1,1,2,2,4,5,8,11,16,19,25,32,38}
{1,1,2,2,4,5,8,10,16,20,25,32,38}
{1,1,2,3,4,5,8,10,16,20,25,32,38}
{1,1,1,2,4,6,8,10,16,20,25,32,38}
{1,1,2,3,4,6,8,10,16,20,25,32,38}
{1,1,2,2,4,5,8,11,16,20,25,32,38}
{1,1,2,3,4,6,8,11,16,20,25,32,38}
{1,1,1,2,2,4,8,12,16,20,25,32,38}
{1,1,1,2,3,4,8,12,16,20,25,32,38}
{1,1,2,2,3,4,8,12,16,20,25,32,38}
{1,1,2,2,4,5,8,12,16,20,25,32,38}
{1,1,2,3,4,6,8,12,16,20,25,32,38}
{1,1,2,2,4,7,8,12,16,20,25,32,38}
{1,1,2,4,6,8,10,13,16,20,25,32,38}
{1,1,2,2,4,4,8,11,16,21,25,32,38}
{1,1,1,2,4,7,8,11,16,21,25,32,38}
{1,1,2,2,4,7,8,11,16,21,25,32,38}
{1,1,1,2,2,4,8,13,16,21,25,32,38}
{1,1,1,2,3,4,8,13,16,21,25,32,38}
{1,1,2,2,3,4,8,13,16,21,25,32,38}
{1,1,2,2,4,7,8,13,16,21,25,32,38}
{1,1,2,2,4,5,8,10,16,22,25,32,38}
{1,1,2,3,4,5,8,10,16,22,25,32,38}
{1,1,2,2,4,5,8,11,16,22,25,32,38}
{1,1,2,2,4,5,8,12,16,22,25,32,38}
{1,2,3,4,5,8,10,12,16,22,25,32,38}
{1,1,2,2,4,5,8,14,16,22,25,32,38}
{1,1,2,3,4,5,8,14,16,22,25,32,38}
{1,1,2,2,4,4,8,9,16,17,26,32,38}
{1,2,3,4,5,6,8,9,16,17,26,32,38}
{1,1,2,2,4,5,8,9,16,20,26,32,38}
{1,1,1,2,3,4,8,12,16,20,26,32,38}
{1,1,2,2,4,5,8,12,16,20,26,32,38}
{1,1,2,3,4,6,8,12,16,20,26,32,38}
{1,1,2,4,6,8,10,13,16,20,26,32,38}
{1,2,3,4,5,8,9,16,18,20,26,32,38}
{1,1,1,2,2,4,8,12,16,21,26,32,38}
{1,1,1,2,3,4,8,12,16,21,26,32,38}
{1,1,2,2,3,4,8,12,16,21,26,32,38}
{1,1,2,2,4,5,8,12,16,21,26,32,38}
{1,1,2,3,4,6,8,12,16,21,26,32,38}
{1,1,2,2,4,7,8,12,16,21,26,32,38}
{1,1,1,2,2,4,8,13,16,21,26,32,38}
{1,1,1,2,3,4,8,13,16,21,26,32,38}
{1,1,2,2,3,4,8,13,16,21,26,32,38}
{1,1,2,2,4,4,8,9,16,22,26,32,38}
{1,1,2,2,4,5,8,9,16,22,26,32,38}
{1,1,2,3,4,5,8,9,16,22,26,32,38}
{1,1,1,2,3,4,8,14,16,22,26,32,38}
{1,1,2,2,4,5,8,14,16,22,26,32,38}
{1,1,2,3,4,5,8,14,16,22,26,32,38}
{1,2,3,4,5,8,9,14,16,22,26,32,38}
{1,1,1,2,2,4,8,12,16,20,27,32,38}
{1,1,2,2,4,5,8,12,16,20,27,32,38}
{1,1,2,3,4,6,8,12,16,20,27,32,38}
{1,1,2,4,6,8,10,13,16,20,27,32,38}
{1,1,1,2,2,4,8,13,16,21,27,32,38}
{1,1,2,2,3,4,8,13,16,21,27,32,38}
{1,1,2,2,4,7,8,13,16,21,27,32,38}
{1,2,3,4,5,8,10,12,16,22,27,32,38}
{1,1,1,1,2,4,8,14,16,22,27,32,38}
{1,1,1,2,2,4,8,14,16,22,27,32,38}
{1,1,1,2,3,4,8,14,16,22,27,32,38}
{1,1,2,2,4,5,8,14,16,22,27,32,38}
{1,1,2,2,4,5,8,9,16,17,28,32,38}
{1,1,2,2,4,5,8,9,16,18,28,32,38}
{1,1,2,3,4,5,8,9,16,18,28,32,38}
{1,1,2,3,4,5,8,10,16,18,28,32,38}
{1,2,3,4,5,8,9,14,16,18,28,32,38}
{1,1,2,2,4,4,8,9,16,19,28,32,38}
{1,1,2,2,4,5,8,9,16,19,28,32,38}
{1,1,2,2,4,5,8,10,16,19,28,32,38}
{1,1,2,3,4,5,8,10,16,19,28,32,38}
{1,1,2,2,4,5,8,11,16,19,28,32,38}
{1,2,3,4,5,8,10,12,16,19,28,32,38}
{1,1,2,3,4,8,12,16,20,24,28,32,38}
{1,1,2,2,4,8,13,16,21,25,28,32,38}
{1,1,2,3,4,8,13,16,21,25,28,32,38}
{1,2,3,4,5,8,9,16,22,26,28,32,38}
{1,1,2,3,4,8,14,16,22,26,28,32,38}
{1,2,3,4,5,8,14,16,22,26,28,32,38}
{1,2,3,4,5,8,9,14,16,18,29,32,38}
{1,2,3,4,5,8,10,12,16,19,29,32,38}
{1,1,2,2,4,8,12,16,20,24,29,32,38}
{1,1,2,3,4,8,12,16,20,24,29,32,38}
{1,1,2,2,4,8,12,16,20,25,29,32,38}
{1,1,2,3,4,8,12,16,20,25,29,32,38}
{1,2,3,4,5,8,9,16,22,26,29,32,38}
{1,1,1,2,4,8,14,16,22,26,29,32,38}
{1,1,2,3,4,8,14,16,22,26,29,32,38}
{1,2,3,4,5,8,14,16,22,26,29,32,38}
{1,1,1,2,4,8,14,16,22,27,29,32,38}
{1,1,2,2,4,4,8,8,16,17,30,32,38}
{1,1,2,2,4,4,8,9,16,17,30,32,38}
{1,1,2,2,4,5,8,9,16,17,30,32,38}
{1,1,2,3,4,5,8,9,16,17,30,32,38}
{1,2,3,4,5,6,8,9,16,17,30,32,38}
{1,2,3,4,5,8,9,14,16,17,30,32,38}
{1,2,3,4,5,8,9,16,18,20,30,32,38}
{1,1,2,3,4,8,12,16,20,24,30,32,38}
{1,1,2,3,4,8,12,16,20,25,30,32,38}
{1,1,2,2,4,8,13,16,21,25,30,32,38}
{1,1,2,3,4,8,13,16,21,25,30,32,38}
{1,1,2,3,4,8,12,16,20,26,30,32,38}
{1,1,2,2,4,8,13,16,21,27,30,32,38}
{1,2,3,4,5,8,9,16,18,28,30,32,38}
{1,2,3,4,5,8,10,16,20,24,31,32,38}
{1,2,3,4,5,8,14,16,22,24,31,32,38}
{1,2,3,4,5,8,10,16,20,25,31,32,38}
{1,1,2,2,4,8,12,16,20,25,31,32,38}
{1,1,2,2,4,8,13,16,21,25,31,32,38}
{1,2,3,4,5,8,10,16,22,25,31,32,38}
{1,2,3,4,5,8,14,16,22,25,31,32,38}
{1,1,2,3,4,8,12,16,20,26,31,32,38}
{1,1,2,2,4,8,12,16,21,26,31,32,38}
{1,1,2,3,4,8,12,16,21,26,31,32,38}
{1,1,2,3,4,8,13,16,21,26,31,32,38}
{1,2,3,4,5,8,9,16,18,28,31,32,38}
{1,2,3,4,5,8,9,16,17,30,31,32,38}
{1,1,1,2,2,4,4,8,9,16,17,32,39}
{1,1,2,2,3,4,4,8,9,16,17,32,39}
{1,1,2,2,4,5,6,8,9,16,17,32,39}
{1,1,2,3,4,5,6,8,9,16,17,32,39}
{1,1,2,2,4,4,7,8,9,16,17,32,39}
{1,1,2,2,4,4,8,9,10,16,17,32,39}
{1,2,3,4,5,6,8,9,10,16,17,32,39}
{1,1,2,2,4,4,8,9,14,16,17,32,39}
{1,2,3,4,5,6,8,9,14,16,17,32,39}
{1,1,2,2,4,4,8,8,15,16,17,32,39}
{1,1,1,2,2,4,4,8,9,16,18,32,39}
{1,1,2,2,3,4,4,8,9,16,18,32,39}
{1,1,2,2,4,5,6,8,9,16,18,32,39}
{1,1,2,3,4,5,6,8,9,16,18,32,39}
{1,1,2,2,4,4,7,8,9,16,18,32,39}
{1,1,1,2,2,4,4,8,10,16,18,32,39}
{1,1,2,3,4,5,6,8,10,16,18,32,39}
{1,1,2,3,4,5,8,10,12,16,18,32,39}
{1,1,2,2,4,4,8,9,14,16,18,32,39}
{1,2,3,4,5,6,8,9,14,16,18,32,39}
