{1,2,4,8,16,32,64,108,112,128,128,149,256,256,330}
{1,2,4,8,16,32,64,104,112,128,128,165,256,256,326}
{1,2,4,8,16,32,64,100,120,128,128,169,256,256,338}
{1,2,4,8,16,32,64,80,96,128,128,199,256,256,328}
{1,2,4,8,16,32,64,80,96,128,128,195,256,256,332}
{1,2,4,8,16,32,64,80,96,128,128,203,256,256,332}
{1,2,4,8,16,32,64,88,96,128,128,213,256,256,326}
{1,2,4,8,16,32,64,88,96,128,128,195,256,256,340}
{1,2,4,8,16,32,64,88,96,128,128,211,256,256,340}
{1,2,4,8,16,32,64,88,96,128,128,213,256,256,342}
{1,2,4,8,16,32,64,72,112,128,128,211,256,256,356}
{1,2,4,8,16,32,64,76,112,128,128,213,256,256,362}
{1,2,4,8,16,32,64,76,112,128,128,233,256,256,362}
{1,2,4,8,16,32,64,104,112,128,128,197,256,256,326}
{1,2,4,8,16,32,64,104,112,128,128,213,256,256,326}
{1,2,4,8,16,32,64,104,112,128,128,229,256,256,326}
{1,2,4,8,16,32,64,104,112,128,128,195,256,256,356}
{1,2,4,8,16,32,64,104,112,128,128,211,256,256,356}
{1,2,4,8,16,32,64,104,112,128,128,227,256,256,356}
{1,2,4,8,16,32,64,104,112,128,128,229,256,256,358}
{1,2,4,8,16,32,32,64,64,127,128,128,256,256,400}
{1,2,4,8,16,32,32,64,64,119,128,128,256,256,408}
{1,2,4,8,16,32,32,64,64,115,128,128,256,256,412}
{1,2,4,8,16,32,32,64,64,123,128,128,256,256,412}
{1,2,4,8,16,32,48,64,64,107,128,128,256,256,396}
{1,2,4,8,16,32,48,64,64,109,128,128,256,256,398}
{1,2,4,8,16,32,48,64,64,75,128,128,256,256,428}
{1,2,4,8,16,32,48,64,64,87,128,128,256,256,424}
{1,2,4,8,16,32,48,64,64,95,128,128,256,256,424}
{1,2,4,8,16,32,48,64,64,91,128,128,256,256,428}
{1,2,4,8,16,32,48,64,64,103,128,128,256,256,424}
{1,2,4,8,16,32,48,64,64,107,128,128,256,256,428}
{1,2,4,8,16,32,56,64,64,117,128,128,256,256,422}
{1,2,4,8,16,32,56,64,64,99,128,128,256,256,436}
{1,2,4,8,16,32,56,64,64,107,128,128,256,256,436}
{1,2,4,8,16,32,56,64,64,115,128,128,256,256,436}
{1,2,4,8,16,24,32,64,85,96,128,128,256,256,390}
{1,2,4,8,16,32,32,63,64,64,128,128,256,256,464}
{1,2,4,8,16,32,32,55,64,64,128,128,256,256,472}
{1,2,4,8,16,32,32,59,64,64,128,128,256,256,476}
{1,2,4,8,16,32,43,48,64,64,128,128,256,256,460}
{1,2,4,8,16,32,45,48,64,64,128,128,256,256,462}
{1,2,4,8,16,31,32,32,64,64,128,128,256,256,496}
{1,2,4,8,16,23,32,32,64,64,128,128,256,256,504}
{1,2,4,8,16,27,32,32,64,64,128,128,256,256,508}
{1,2,4,8,11,16,32,48,64,64,128,128,256,256,492}
{1,2,4,8,16,23,32,48,64,64,128,128,256,256,488}
{1,2,4,8,16,31,32,48,64,64,128,128,256,256,488}
{1,2,4,8,16,27,32,48,64,64,128,128,256,256,492}
{1,2,4,8,16,32,39,48,64,64,128,128,256,256,488}
{1,2,4,8,16,32,43,48,64,64,128,128,256,256,492}
{1,2,4,8,16,32,53,56,64,64,128,128,256,256,486}
{1,2,4,8,16,32,35,56,64,64,128,128,256,256,500}
{1,2,4,8,16,32,43,56,64,64,128,128,256,256,500}
{1,2,4,8,16,32,51,56,64,64,128,128,256,256,500}
{1,2,4,8,16,24,32,53,64,96,128,128,256,256,454}
{1,2,4,8,16,24,32,35,64,96,128,128,256,256,468}
{1,2,4,8,16,24,32,43,64,96,128,128,256,256,468}
{1,2,4,8,16,24,32,47,64,96,128,128,256,256,468}
{1,2,4,8,16,24,32,51,64,96,128,128,256,256,468}
{1,2,4,8,16,24,32,64,85,96,128,128,256,256,454}
{1,2,4,8,16,24,32,64,67,96,128,128,256,256,468}
{1,2,4,8,16,24,32,64,83,96,128,128,256,256,468}
{1,2,4,8,16,32,43,64,80,96,128,128,256,256,396}
{1,2,4,8,16,32,45,64,80,96,128,128,256,256,398}
{1,2,4,8,16,32,59,64,80,96,128,128,256,256,396}
{1,2,4,8,16,32,61,64,80,96,128,128,256,256,398}
{1,2,4,8,16,32,43,64,88,96,128,128,256,256,404}
{1,2,4,8,16,32,45,64,88,96,128,128,256,256,406}
{1,2,4,8,16,32,53,64,88,96,128,128,256,256,406}
{1,2,4,8,16,32,53,64,92,96,128,128,256,256,410}
{1,2,4,8,11,16,32,64,80,96,128,128,256,256,428}
{1,2,4,8,16,23,32,64,80,96,128,128,256,256,424}
{1,2,4,8,16,31,32,64,80,96,128,128,256,256,424}
{1,2,4,8,16,27,32,64,80,96,128,128,256,256,428}
{1,2,4,8,16,21,32,64,88,96,128,128,256,256,422}
{1,2,4,8,15,16,32,64,80,96,128,128,256,256,440}
{1,2,4,8,11,16,32,64,80,96,128,128,256,256,444}
{1,2,4,8,11,16,32,64,88,96,128,128,256,256,436}
{1,2,4,8,15,16,32,64,88,96,128,128,256,256,436}
{1,2,4,8,16,19,32,64,88,96,128,128,256,256,436}
{1,2,4,8,16,19,32,64,72,112,128,128,256,256,420}
{1,2,4,8,16,23,32,64,76,112,128,128,256,256,426}
{1,2,4,8,16,32,64,75,80,96,128,128,256,256,396}
{1,2,4,8,16,32,64,77,80,96,128,128,256,256,398}
{1,2,4,8,16,32,64,85,88,96,128,128,256,256,406}
{1,2,4,8,16,32,64,71,80,96,128,128,256,256,424}
{1,2,4,8,16,32,64,75,80,96,128,128,256,256,428}
{1,2,4,8,16,32,64,85,88,96,128,128,256,256,422}
{1,2,4,8,16,32,64,79,80,96,128,128,256,256,432}
{1,2,4,8,16,32,64,71,80,96,128,128,256,256,440}
{1,2,4,8,16,32,64,67,88,96,128,128,256,256,436}
{1,2,4,8,16,32,64,75,88,96,128,128,256,256,436}
{1,2,4,8,16,32,64,83,88,96,128,128,256,256,436}
{1,2,4,8,16,32,64,72,83,112,128,128,256,256,420}
{1,2,4,8,16,32,64,72,85,112,128,128,256,256,422}
{1,2,4,8,16,32,64,76,89,112,128,128,256,256,426}
{1,2,4,8,16,32,64,85,104,112,128,128,256,256,390}
{1,2,4,8,16,32,64,101,104,112,128,128,256,256,390}
{1,2,4,8,11,16,32,64,80,96,128,128,256,256,460}
{1,2,4,8,16,21,32,64,88,96,128,128,256,256,454}
{1,2,4,8,16,19,32,64,88,96,128,128,256,256,468}
{1,2,4,8,16,32,39,64,80,96,128,128,256,256,456}
{1,2,4,8,16,32,35,64,80,96,128,128,256,256,460}
{1,2,4,8,16,32,43,64,80,96,128,128,256,256,460}
{1,2,4,8,16,32,45,64,80,96,128,128,256,256,462}
{1,2,4,8,16,32,55,64,80,96,128,128,256,256,456}
{1,2,4,8,16,32,51,64,80,96,128,128,256,256,460}
{1,2,4,8,16,32,35,64,88,96,128,128,256,256,468}
{1,2,4,8,16,32,43,64,88,96,128,128,256,256,468}
{1,2,4,8,16,32,51,64,88,96,128,128,256,256,468}
{1,2,4,8,16,32,53,64,88,96,128,128,256,256,470}
{1,2,4,8,16,19,32,64,72,112,128,128,256,256,484}
{1,2,4,8,16,27,32,64,104,112,128,128,256,256,452}
{1,2,4,8,11,16,32,64,104,112,128,128,256,256,468}
{1,2,4,8,16,32,64,71,80,96,128,128,256,256,456}
{1,2,4,8,16,32,64,75,80,96,128,128,256,256,460}
{1,2,4,8,16,32,64,85,88,96,128,128,256,256,454}
{1,2,4,8,16,32,64,67,88,96,128,128,256,256,468}
{1,2,4,8,16,32,64,83,88,96,128,128,256,256,468}
{1,2,4,8,16,32,64,72,83,112,128,128,256,256,484}
{1,2,4,8,16,32,64,85,104,112,128,128,256,256,454}
{1,2,4,8,16,32,64,67,104,112,128,128,256,256,468}
{1,2,4,8,16,32,64,75,104,112,128,128,256,256,468}
{1,2,4,8,16,32,64,79,104,112,128,128,256,256,468}
{1,2,4,8,16,32,64,101,104,112,128,128,256,256,454}
{1,2,4,8,16,32,64,99,104,112,128,128,256,256,468}
{1,2,4,8,16,32,64,67,104,112,128,128,256,256,484}
{1,2,4,8,16,32,64,83,104,112,128,128,256,256,484}
{1,2,4,8,16,32,64,99,104,112,128,128,256,256,484}
{1,2,4,8,12,16,32,48,64,87,128,192,256,256,426}
{1,2,4,8,16,32,40,48,64,101,128,192,256,256,390}
{1,2,4,8,16,32,36,56,64,105,128,192,256,256,402}
{1,2,4,8,16,32,40,48,64,67,128,192,256,256,420}
{1,2,4,8,16,32,40,48,64,99,128,192,256,256,420}
{1,2,4,8,16,32,48,64,83,128,136,192,256,256,292}
{1,2,4,8,16,32,48,64,85,128,136,192,256,256,294}
{1,2,4,8,16,32,48,64,85,128,140,192,256,256,298}
{1,2,4,8,16,32,48,64,87,128,140,192,256,256,298}
{1,2,4,8,16,32,48,64,89,128,140,192,256,256,298}
{1,2,4,8,16,32,48,64,105,128,140,192,256,256,298}
{1,2,4,8,16,32,56,64,105,128,132,192,256,256,306}
{1,2,4,8,16,32,48,64,69,128,168,192,256,256,262}
{1,2,4,8,16,32,48,64,85,128,168,192,256,256,262}
{1,2,4,8,16,32,48,64,93,128,168,192,256,256,262}
{1,2,4,8,16,32,48,64,85,128,172,192,256,256,266}
{1,2,4,8,16,32,48,64,101,128,168,192,256,256,262}
{1,2,4,8,16,32,56,64,77,128,180,192,256,256,290}
{1,2,4,8,16,32,48,64,101,128,168,192,256,256,294}
{1,2,4,8,16,32,56,64,105,128,164,192,256,256,306}
{1,2,4,8,16,32,32,43,64,128,144,192,256,256,332}
{1,2,4,8,16,32,32,55,64,128,144,192,256,256,328}
{1,2,4,8,16,32,32,51,64,128,144,192,256,256,332}
{1,2,4,8,16,32,32,63,64,128,144,192,256,256,328}
{1,2,4,8,16,32,32,59,64,128,144,192,256,256,332}
{1,2,4,8,16,32,32,61,64,128,144,192,256,256,334}
{1,2,4,8,16,32,32,53,64,128,152,192,256,256,326}
{1,2,4,8,16,32,32,43,64,128,152,192,256,256,340}
{1,2,4,8,16,32,32,47,64,128,152,192,256,256,340}
{1,2,4,8,16,32,32,51,64,128,152,192,256,256,340}
{1,2,4,8,16,19,32,48,64,128,136,192,256,256,356}
{1,2,4,8,16,23,32,48,64,128,140,192,256,256,362}
{1,2,4,8,16,27,32,48,64,128,168,192,256,256,324}
{1,2,4,8,16,29,32,48,64,128,168,192,256,256,326}
{1,2,4,8,11,16,32,48,64,128,168,192,256,256,340}
{1,2,4,8,15,16,32,48,64,128,168,192,256,256,340}
{1,2,4,7,8,16,32,48,64,128,168,192,256,256,348}
{1,2,4,7,8,16,32,48,64,128,172,192,256,256,346}
{1,2,4,8,16,32,37,48,64,128,168,192,256,256,326}
{1,2,4,8,16,32,41,56,64,128,164,192,256,256,338}
{1,2,4,8,16,19,32,48,64,128,168,192,256,256,356}
{1,2,4,8,16,27,32,48,64,128,168,192,256,256,356}
{1,2,4,8,13,16,32,56,64,128,180,192,256,256,354}
{1,2,4,8,16,32,35,48,64,128,168,192,256,256,356}
{1,2,4,8,16,32,48,64,128,140,169,192,256,256,298}
{1,2,4,8,16,32,48,64,128,133,168,192,256,256,262}
{1,2,4,8,16,32,48,64,128,165,168,192,256,256,262}
{1,2,4,8,16,32,32,64,128,144,167,192,256,256,328}
{1,2,4,8,16,32,32,64,128,144,171,192,256,256,332}
{1,2,4,8,16,32,32,64,128,152,181,192,256,256,326}
{1,2,4,8,16,32,32,64,128,152,163,192,256,256,340}
{1,2,4,8,16,32,32,64,128,152,171,192,256,256,340}
{1,2,4,8,16,32,32,64,128,152,179,192,256,256,340}
{1,2,4,8,16,32,48,64,128,136,147,192,256,256,356}
{1,2,4,8,16,32,48,64,128,149,168,192,256,256,326}
{1,2,4,8,16,32,48,64,128,149,172,192,256,256,330}
{1,2,4,8,16,32,48,64,128,131,168,192,256,256,340}
{1,2,4,8,16,32,48,64,128,139,168,192,256,256,340}
{1,2,4,8,16,32,48,64,128,135,168,192,256,256,344}
{1,2,4,8,16,32,48,64,128,131,168,192,256,256,348}
{1,2,4,8,16,32,48,64,128,165,168,192,256,256,326}
{1,2,4,8,16,32,48,64,128,163,168,192,256,256,340}
{1,2,4,8,16,32,48,64,128,167,168,192,256,256,344}
{1,2,4,8,16,32,48,64,128,163,168,192,256,256,348}
{1,2,4,8,16,32,56,64,128,164,169,192,256,256,338}
{1,2,4,8,16,32,48,64,128,131,168,192,256,256,356}
{1,2,4,8,16,32,48,64,128,147,168,192,256,256,356}
{1,2,4,8,16,32,48,64,128,163,168,192,256,256,356}
{1,2,4,8,16,24,32,64,128,148,177,224,256,256,338}
{1,2,4,8,16,32,48,64,83,128,136,192,256,256,420}
{1,2,4,8,16,32,48,64,85,128,136,192,256,256,422}
{1,2,4,8,16,32,48,64,89,128,140,192,256,256,426}
{1,2,4,8,16,32,48,64,105,128,140,192,256,256,426}
{1,2,4,8,16,32,48,64,69,128,168,192,256,256,390}
{1,2,4,8,16,32,48,64,91,128,168,192,256,256,388}
{1,2,4,8,16,32,48,64,85,128,172,192,256,256,394}
{1,2,4,8,16,32,56,64,105,128,164,192,256,256,402}
{1,2,4,8,16,32,48,64,67,128,168,192,256,256,420}
{1,2,4,8,16,32,48,64,83,128,168,192,256,256,420}
{1,2,4,8,16,32,48,64,85,128,168,192,256,256,422}
{1,2,4,8,16,32,48,64,91,128,168,192,256,256,420}
{1,2,4,8,16,32,48,64,85,128,172,192,256,256,426}
{1,2,4,8,16,32,48,64,89,128,172,192,256,256,426}
{1,2,4,8,16,32,56,64,77,128,180,192,256,256,418}
{1,2,4,8,16,32,48,64,99,128,168,192,256,256,420}
{1,2,4,8,16,32,48,64,101,128,168,192,256,256,422}
{1,2,4,8,16,32,48,64,105,128,172,192,256,256,426}
{1,2,4,8,16,32,56,64,113,128,180,192,256,256,434}
{1,2,4,8,16,16,27,32,64,128,200,224,256,256,420}
{1,2,4,8,16,32,48,64,128,165,168,192,256,256,390}
{1,2,4,8,16,32,48,64,128,131,168,192,256,256,420}
{1,2,4,8,16,32,48,64,128,163,168,192,256,256,420}
{1,2,4,8,16,16,32,64,128,147,200,224,256,256,420}
{1,2,4,8,16,16,32,64,128,155,200,224,256,256,420}
{1,2,4,8,16,16,32,64,128,159,200,224,256,256,420}
{1,2,4,8,16,16,32,64,128,157,200,224,256,256,422}
{1,2,4,8,16,24,32,64,128,141,212,224,256,256,418}
{1,2,4,8,16,16,32,64,128,200,211,224,256,256,420}
{1,2,4,8,16,24,32,64,85,128,160,192,256,256,262}
{1,2,4,8,16,24,32,64,83,128,160,192,256,256,276}
{1,2,4,8,16,24,32,64,85,128,160,192,256,256,278}
{1,2,4,8,16,28,32,64,89,128,160,192,256,256,282}
{1,2,4,8,16,24,32,64,117,128,160,192,256,256,262}
{1,2,4,8,16,24,32,64,107,128,160,192,256,256,276}
{1,2,4,8,16,24,32,64,111,128,160,192,256,256,276}
{1,2,4,8,16,24,32,64,109,128,160,192,256,256,278}
{1,2,4,8,16,24,32,64,115,128,160,192,256,256,276}
{1,2,4,8,16,24,32,64,117,128,160,192,256,256,278}
{1,2,4,8,16,28,32,64,117,128,160,192,256,256,282}
{1,2,4,8,16,28,32,64,121,128,160,192,256,256,282}
{1,2,4,8,12,16,32,64,89,128,176,192,256,256,298}
{1,2,4,8,16,32,40,64,85,128,176,192,256,256,262}
{1,2,4,8,16,32,44,64,85,128,176,192,256,256,266}
{1,2,4,8,16,32,36,64,73,128,184,192,256,256,274}
{1,2,4,8,16,32,36,64,105,128,184,192,256,256,274}
{1,2,4,8,16,32,40,64,83,128,176,192,256,256,292}
{1,2,4,8,16,32,40,64,85,128,176,192,256,256,294}
{1,2,4,8,16,32,44,64,85,128,176,192,256,256,298}
{1,2,4,8,16,32,44,64,89,128,176,192,256,256,298}
{1,2,4,8,16,32,44,64,105,128,176,192,256,256,298}
{1,2,4,8,16,32,36,64,105,128,184,192,256,256,306}
{1,2,4,8,16,32,52,64,105,128,184,192,256,256,306}
{1,2,4,8,16,21,24,32,64,128,160,192,256,256,326}
{1,2,4,8,16,19,24,32,64,128,160,192,256,256,340}
{1,2,4,8,16,24,32,53,64,128,160,192,256,256,326}
{1,2,4,8,16,24,32,35,64,128,160,192,256,256,340}
{1,2,4,8,16,24,32,43,64,128,160,192,256,256,340}
{1,2,4,8,16,24,32,47,64,128,160,192,256,256,340}
{1,2,4,8,16,24,32,51,64,128,160,192,256,256,340}
{1,2,4,8,16,16,31,32,64,128,160,192,256,256,360}
{1,2,4,8,16,16,27,32,64,128,160,192,256,256,364}
{1,2,4,8,16,21,24,32,64,128,160,192,256,256,358}
{1,2,4,8,11,16,24,32,64,128,160,192,256,256,372}
{1,2,4,8,15,16,24,32,64,128,160,192,256,256,372}
{1,2,4,8,16,19,24,32,64,128,160,192,256,256,372}
{1,2,4,8,16,21,32,40,64,128,176,192,256,256,326}
{1,2,4,8,16,21,32,44,64,128,176,192,256,256,330}
{1,2,4,8,11,16,32,40,64,128,176,192,256,256,340}
{1,2,4,8,15,16,32,40,64,128,176,192,256,256,340}
{1,2,4,7,8,16,32,44,64,128,176,192,256,256,346}
{1,2,4,8,16,32,35,40,64,128,176,192,256,256,340}
{1,2,4,8,16,32,36,41,64,128,184,192,256,256,338}
{1,2,4,8,16,19,32,40,64,128,176,192,256,256,356}
{1,2,4,8,16,21,32,40,64,128,176,192,256,256,358}
{1,2,4,8,16,25,32,44,64,128,176,192,256,256,362}
{1,2,4,8,16,32,39,52,64,128,184,192,256,256,362}
{1,2,4,8,16,32,41,52,64,128,184,192,256,256,370}
{1,2,4,8,16,32,37,64,72,128,144,224,256,256,262}
{1,2,4,8,16,32,41,64,68,128,152,224,256,256,274}
{1,2,4,8,16,32,43,64,70,128,152,224,256,256,277}
{1,2,4,8,16,19,32,64,72,128,144,224,256,256,292}
{1,2,4,8,16,27,32,64,72,128,144,224,256,256,292}
{1,2,4,8,16,31,32,64,72,128,144,224,256,256,292}
{1,2,4,8,16,29,32,64,72,128,144,224,256,256,294}
{1,2,4,8,16,23,32,64,76,128,144,224,256,256,298}
{1,2,4,8,13,16,32,64,84,128,152,224,256,256,290}
{1,2,4,7,8,16,32,64,84,128,152,224,256,256,298}
{1,2,3,4,8,16,32,64,84,128,152,224,256,256,302}
{1,2,4,8,16,32,64,72,83,128,144,224,256,256,292}
{1,2,4,8,16,32,41,64,76,128,144,224,256,256,330}
{1,2,4,8,16,32,41,64,68,128,152,224,256,256,338}
{1,2,4,8,16,32,41,64,84,128,152,224,256,256,338}
{1,2,4,8,16,24,32,64,128,149,160,192,256,256,262}
{1,2,4,8,16,24,32,64,128,147,160,192,256,256,276}
{1,2,4,8,16,24,32,64,128,149,160,192,256,256,278}
{1,2,4,8,16,28,32,64,128,153,160,192,256,256,282}
{1,2,4,8,16,32,44,64,128,169,176,192,256,256,298}
{1,2,4,8,16,24,32,64,128,149,160,192,256,256,326}
{1,2,4,8,16,24,32,64,128,131,160,192,256,256,340}
{1,2,4,8,16,24,32,64,128,147,160,192,256,256,340}
{1,2,4,8,16,16,32,64,128,151,160,192,256,256,360}
{1,2,4,8,16,24,32,64,128,131,160,192,256,256,372}
{1,2,4,8,16,32,40,64,128,149,176,192,256,256,326}
{1,2,4,8,16,32,40,64,128,131,176,192,256,256,340}
{1,2,4,8,16,32,40,64,128,139,176,192,256,256,340}
{1,2,4,8,16,32,40,64,128,163,176,192,256,256,340}
{1,2,4,8,16,32,36,64,128,169,184,192,256,256,338}
{1,2,4,8,16,32,40,64,128,147,176,192,256,256,356}
{1,2,4,8,16,32,44,64,128,149,176,192,256,256,362}
{1,2,4,8,12,16,32,64,128,144,169,224,256,256,330}
{1,2,4,8,16,32,64,72,128,144,165,224,256,256,262}
{1,2,4,8,16,32,64,68,128,152,169,224,256,256,274}
{1,2,4,8,16,32,64,72,128,131,144,224,256,256,292}
{1,2,4,8,16,32,64,84,128,131,152,224,256,256,300}
{1,2,4,8,16,32,64,68,128,136,145,240,256,256,290}
{1,2,4,8,16,32,64,72,128,144,195,224,256,256,292}
{1,2,4,8,16,32,64,84,128,152,195,224,256,256,300}
{1,2,4,8,16,32,64,76,128,144,169,224,256,256,330}
{1,2,4,8,12,16,32,64,128,169,208,224,256,256,266}
{1,2,4,8,16,21,24,32,64,128,160,192,256,256,390}
{1,2,4,8,16,19,24,32,64,128,160,192,256,256,404}
{1,2,4,8,16,24,32,64,85,128,160,192,256,256,390}
{1,2,4,8,16,24,32,64,67,128,160,192,256,256,404}
{1,2,4,8,16,24,32,64,83,128,160,192,256,256,404}
{1,2,4,8,16,24,32,64,85,128,160,192,256,256,406}
{1,2,4,8,16,28,32,64,89,128,160,192,256,256,410}
{1,2,4,8,16,24,32,64,99,128,160,192,256,256,404}
{1,2,4,8,16,32,36,64,73,128,184,192,256,256,402}
{1,2,4,8,16,32,36,64,105,128,184,192,256,256,402}
{1,2,4,8,16,32,40,64,83,128,176,192,256,256,420}
{1,2,4,8,16,32,44,64,105,128,176,192,256,256,426}
{1,2,4,8,16,32,36,64,105,128,184,192,256,256,434}
{1,2,4,8,16,32,52,64,105,128,184,192,256,256,434}
{1,2,4,8,16,32,37,64,72,128,144,224,256,256,390}
{1,2,4,8,16,32,41,64,68,128,152,224,256,256,402}
{1,2,4,8,16,32,45,64,84,128,152,224,256,256,386}
{1,2,4,8,16,19,32,64,72,128,144,224,256,256,420}
{1,2,4,8,16,27,32,64,72,128,144,224,256,256,420}
{1,2,4,8,13,16,32,64,84,128,152,224,256,256,418}
{1,2,4,8,13,16,32,64,84,128,152,224,256,256,434}
{1,2,4,8,16,32,64,72,83,128,144,224,256,256,420}
{1,2,4,8,16,32,35,64,72,128,144,224,256,256,452}
{1,2,4,8,16,32,37,64,72,128,144,224,256,256,454}
{1,2,4,8,16,32,41,64,76,128,144,224,256,256,458}
{1,2,4,8,16,32,45,64,84,128,152,224,256,256,450}
{1,2,4,8,16,32,64,81,100,128,136,240,256,256,482}
{1,2,4,8,16,20,32,41,64,128,216,224,256,256,402}
{1,2,4,8,16,24,32,64,128,149,160,192,256,256,390}
{1,2,4,8,16,24,32,64,128,131,160,192,256,256,404}
{1,2,4,8,16,24,32,64,128,147,160,192,256,256,404}
{1,2,4,8,16,32,64,72,128,144,165,224,256,256,390}
{1,2,4,8,16,32,64,68,128,152,169,224,256,256,402}
{1,2,4,8,16,32,64,72,128,131,144,224,256,256,420}
{1,2,4,8,16,32,64,72,128,144,195,224,256,256,420}
{1,2,4,8,16,32,64,68,128,136,209,240,256,256,418}
{1,2,4,8,16,32,64,72,128,144,163,224,256,256,452}
{1,2,4,8,16,32,64,68,128,152,169,224,256,256,466}
{1,2,4,8,12,16,32,64,128,169,208,224,256,256,394}
{1,2,4,8,12,16,32,64,128,151,208,224,256,256,426}
{1,2,4,8,16,32,37,64,128,168,176,192,256,256,262}
{1,2,4,8,16,32,64,75,128,144,160,192,256,256,268}
{1,2,4,8,16,32,64,77,128,144,160,192,256,256,270}
{1,2,4,8,16,32,64,85,128,152,160,192,256,256,278}
{1,2,4,8,16,32,64,107,128,144,160,192,256,256,268}
{1,2,4,8,16,32,64,109,128,144,160,192,256,256,270}
{1,2,4,8,16,32,64,83,128,136,176,192,256,256,292}
{1,2,4,8,16,32,64,85,128,136,176,192,256,256,294}
{1,2,4,8,16,32,64,105,128,132,184,192,256,256,306}
{1,2,4,8,16,32,64,69,128,168,176,192,256,256,262}
{1,2,4,8,16,32,64,85,128,168,176,192,256,256,262}
{1,2,4,8,16,32,64,101,128,168,176,192,256,256,262}
{1,2,4,8,16,32,64,85,128,168,176,192,256,256,294}
{1,2,4,8,16,32,64,101,128,168,176,192,256,256,294}
{1,2,4,8,11,16,32,64,128,144,160,192,256,256,332}
{1,2,4,8,16,21,32,64,128,152,160,192,256,256,326}
{1,2,4,8,16,19,32,64,128,152,160,192,256,256,340}
{1,2,4,8,16,32,39,64,128,144,160,192,256,256,328}
{1,2,4,8,16,32,43,64,128,144,160,192,256,256,332}
{1,2,4,8,16,32,55,64,128,144,160,192,256,256,328}
{1,2,4,8,16,32,51,64,128,144,160,192,256,256,332}
{1,2,4,8,16,32,35,64,128,152,160,192,256,256,340}
{1,2,4,8,16,32,43,64,128,152,160,192,256,256,340}
{1,2,4,8,16,32,51,64,128,152,160,192,256,256,340}
{1,2,4,8,11,16,32,64,128,144,160,192,256,256,364}
{1,2,4,8,16,23,32,64,128,144,160,192,256,256,360}
{1,2,4,8,16,19,32,64,128,136,176,192,256,256,356}
{1,2,4,8,16,21,32,64,128,168,176,192,256,256,326}
{1,2,4,8,16,27,32,64,128,168,176,192,256,256,324}
{1,2,4,8,16,21,32,64,128,172,176,192,256,256,330}
{1,2,4,8,11,16,32,64,128,168,176,192,256,256,340}
{1,2,4,8,16,32,37,64,128,168,176,192,256,256,326}
{1,2,4,8,16,32,35,64,128,168,176,192,256,256,340}
{1,2,4,8,16,32,41,64,128,164,184,192,256,256,338}
{1,2,4,8,16,19,32,64,128,168,176,192,256,256,356}
{1,2,4,8,16,21,32,64,128,168,176,192,256,256,358}
{1,2,4,8,16,27,32,64,128,168,176,192,256,256,356}
{1,2,4,8,16,21,32,64,128,172,176,192,256,256,362}
{1,2,4,8,16,25,32,64,128,172,176,192,256,256,362}
{1,2,4,8,13,16,32,64,128,180,184,192,256,256,354}
{1,2,4,8,16,32,35,64,128,168,176,192,256,256,356}
{1,2,4,8,16,32,35,64,128,136,144,224,256,256,324}
{1,2,4,8,16,32,37,64,128,144,200,224,256,256,262}
{1,2,4,8,16,27,32,64,128,144,200,224,256,256,292}
{1,2,4,8,13,16,32,64,128,152,212,224,256,256,290}
{1,2,4,8,13,16,32,64,128,152,212,224,256,256,306}
{1,2,4,8,16,32,64,67,128,144,200,224,256,256,292}
{1,2,4,8,16,32,64,83,128,144,200,224,256,256,292}
{1,2,4,8,16,32,37,64,128,144,200,224,256,256,326}
{1,2,4,8,16,32,41,64,128,152,196,224,256,256,338}
{1,2,4,8,16,32,64,77,128,136,228,240,256,256,338}
{1,2,4,8,16,32,53,64,128,136,208,224,256,256,262}
{1,2,4,8,16,32,41,64,128,132,216,224,256,256,274}
{1,2,4,8,16,19,32,64,128,136,208,224,256,256,292}
{1,2,4,8,11,16,32,64,128,136,208,224,256,256,308}
{1,2,4,8,9,16,32,64,128,148,216,224,256,256,306}
{1,2,4,8,16,32,64,67,128,136,208,224,256,256,308}
{1,2,4,8,16,32,64,75,128,136,208,224,256,256,308}
{1,2,4,8,16,32,64,73,128,148,216,224,256,256,306}
{1,2,4,8,16,32,51,64,128,136,208,224,256,256,324}
{1,2,4,8,16,32,41,64,128,132,216,224,256,256,338}
{1,2,4,8,16,32,64,128,139,144,160,192,256,256,268}
{1,2,4,8,16,32,64,128,141,144,160,192,256,256,270}
{1,2,4,8,16,32,64,128,149,152,160,192,256,256,278}
{1,2,4,8,16,32,64,128,165,168,176,192,256,256,262}
{1,2,4,8,16,32,64,128,165,168,176,192,256,256,294}
{1,2,4,8,16,32,64,128,135,144,160,192,256,256,328}
{1,2,4,8,16,32,64,128,139,144,160,192,256,256,332}
{1,2,4,8,16,32,64,128,149,152,160,192,256,256,326}
{1,2,4,8,16,32,64,128,131,152,160,192,256,256,340}
{1,2,4,8,16,32,64,128,147,152,160,192,256,256,340}
{1,2,4,8,16,32,64,128,135,144,160,192,256,256,360}
{1,2,4,8,16,32,64,128,136,147,176,192,256,256,356}
{1,2,4,8,16,32,64,128,149,168,176,192,256,256,326}
{1,2,4,8,16,32,64,128,131,168,176,192,256,256,340}
{1,2,4,8,16,32,64,128,139,168,176,192,256,256,340}
{1,2,4,8,16,32,64,128,165,168,176,192,256,256,326}
{1,2,4,8,16,32,64,128,163,168,176,192,256,256,340}
